,Days,S,I,R
25,25,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
26,26,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
27,27,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
28,28,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
29,29,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
30,30,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
31,31,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
32,32,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
33,33,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
34,34,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
35,35,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
36,36,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
37,37,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
38,38,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
39,39,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
40,40,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
41,41,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
42,42,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
43,43,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
44,44,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
45,45,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
46,46,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
47,47,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
48,48,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
49,49,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
50,50,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
