,Days,S,I,R
25,25,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
26,26,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
27,27,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
28,28,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
29,29,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
30,30,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
31,31,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
32,32,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
33,33,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
34,34,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
35,35,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
36,36,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
37,37,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
38,38,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
39,39,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
40,40,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
41,41,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
42,42,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
43,43,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
44,44,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
45,45,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
46,46,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
47,47,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
48,48,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
49,49,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
