,Days,S,I,R
25,25,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
26,26,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
27,27,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
28,28,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
29,29,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
30,30,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
31,31,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
32,32,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
33,33,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
34,34,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
35,35,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
36,36,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
37,37,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
38,38,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
39,39,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
40,40,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
41,41,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
42,42,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
43,43,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
44,44,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
45,45,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
46,46,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
47,47,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
48,48,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
49,49,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
50,50,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
