,Days,S,I,R
25,25,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
26,26,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
27,27,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
28,28,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
29,29,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
30,30,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
31,31,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
32,32,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
33,33,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
34,34,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
35,35,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
36,36,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
37,37,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
38,38,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
39,39,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
40,40,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
41,41,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
42,42,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
43,43,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
44,44,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1,
45,45,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1,
46,46,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1,
47,47,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1,
48,48,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1,
49,49,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",2,
