,Days,S,I,R
25,25,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
26,26,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
27,27,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
28,28,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
29,29,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
30,30,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
31,31,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
32,32,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
33,33,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
34,34,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
35,35,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
36,36,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
37,37,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
38,38,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
39,39,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
40,40,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
41,41,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
42,42,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
43,43,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
44,44,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
45,45,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
46,46,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
47,47,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
48,48,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
49,49,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
50,50,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
