,Days,S,I,R
25,25,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
26,26,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
27,27,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
28,28,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
29,29,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
30,30,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
31,31,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
32,32,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
33,33,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
34,34,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
35,35,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
36,36,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
37,37,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
38,38,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
39,39,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
40,40,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
41,41,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
42,42,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
43,43,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
44,44,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
45,45,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
46,46,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
47,47,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
48,48,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
49,49,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
50,50,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
