,Days,S,I,R
25,25,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
26,26,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
27,27,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
28,28,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
29,29,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
30,30,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
31,31,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
32,32,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
33,33,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
34,34,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
35,35,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
36,36,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
37,37,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
38,38,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
39,39,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
40,40,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
41,41,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
42,42,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
43,43,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
44,44,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
45,45,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
46,46,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
47,47,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
48,48,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
49,49,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
