,Days,S,I,R
25,25,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
26,26,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
27,27,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
28,28,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
29,29,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
30,30,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
31,31,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
32,32,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
33,33,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
34,34,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
35,35,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
36,36,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
37,37,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
38,38,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
39,39,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
40,40,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
41,41,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
42,42,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
43,43,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
44,44,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
45,45,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
46,46,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
47,47,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
48,48,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
49,49,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
50,50,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
