,Days,S,I,R
25,25,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
26,26,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
27,27,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
28,28,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
29,29,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
30,30,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
31,31,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
32,32,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
33,33,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
34,34,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
35,35,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
36,36,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
37,37,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
38,38,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
39,39,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
40,40,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
41,41,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
42,42,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
43,43,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
44,44,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
45,45,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
46,46,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
47,47,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
48,48,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
49,49,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
