,Days,S,I,R
25,25,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
26,26,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
27,27,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
28,28,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
29,29,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
30,30,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
31,31,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
32,32,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
33,33,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
34,34,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
35,35,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
36,36,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
37,37,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
38,38,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
39,39,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
40,40,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
41,41,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
42,42,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
43,43,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
44,44,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
45,45,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
46,46,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
47,47,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
48,48,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
49,49,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
50,50,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
