,Days,S,I,R
25,25,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
26,26,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
27,27,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
28,28,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
29,29,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
30,30,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
31,31,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
32,32,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
33,33,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
34,34,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
35,35,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
36,36,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
37,37,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
38,38,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
39,39,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
40,40,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
41,41,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
42,42,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
43,43,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
44,44,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
45,45,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
46,46,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
47,47,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
48,48,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
49,49,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
50,50,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
