,Days,S,I,R
25,25,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
26,26,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
27,27,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
28,28,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
29,29,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
30,30,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
31,31,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
32,32,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
33,33,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
34,34,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
35,35,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
36,36,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
37,37,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
38,38,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
39,39,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
40,40,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
41,41,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
42,42,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
43,43,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
44,44,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
45,45,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
46,46,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
47,47,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
48,48,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
49,49,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
50,50,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
