,Days,S,I,R
25,25,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
26,26,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
27,27,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
28,28,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
29,29,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
30,30,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
31,31,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
32,32,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
33,33,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
34,34,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
35,35,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
36,36,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
37,37,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
38,38,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
39,39,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
40,40,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
41,41,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
42,42,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
43,43,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
44,44,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
45,45,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
46,46,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
47,47,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
48,48,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
49,49,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
