,Days,S,I,R
25,25,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
26,26,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
27,27,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
28,28,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
29,29,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
30,30,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
31,31,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
32,32,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
33,33,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
34,34,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
35,35,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
36,36,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
37,37,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
38,38,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
39,39,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
40,40,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
41,41,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
42,42,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
43,43,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
44,44,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
45,45,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
46,46,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
47,47,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
48,48,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
49,49,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
50,50,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
