,Days,S,I,R
25,25,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
26,26,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
27,27,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
28,28,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
29,29,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
30,30,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
31,31,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
32,32,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
33,33,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
34,34,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
35,35,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
36,36,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
37,37,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
38,38,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
39,39,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
40,40,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
41,41,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
42,42,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
43,43,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
44,44,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
45,45,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
46,46,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
47,47,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
48,48,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
49,49,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
50,50,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
