,Days,S,I,R
25,25,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
26,26,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
27,27,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
28,28,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
29,29,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
30,30,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
31,31,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
32,32,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
33,33,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
34,34,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
35,35,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
36,36,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
37,37,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
38,38,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
39,39,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
40,40,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
41,41,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
42,42,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
43,43,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
44,44,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
45,45,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
46,46,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
47,47,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
48,48,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
49,49,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
