,Days,S,I,R
25,25,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
26,26,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
27,27,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
28,28,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
29,29,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
30,30,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
31,31,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
32,32,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
33,33,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
34,34,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
35,35,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
36,36,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
37,37,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
38,38,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
39,39,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
40,40,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
41,41,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
42,42,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
43,43,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
44,44,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
45,45,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
46,46,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
47,47,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
48,48,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
49,49,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",2,
50,50,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",2,
