,Days,S,I,R
25,25,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
26,26,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
27,27,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
28,28,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
29,29,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
30,30,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
31,31,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
32,32,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
33,33,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
34,34,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
35,35,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
36,36,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
37,37,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
38,38,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
39,39,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
40,40,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
41,41,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
42,42,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
43,43,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
44,44,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
45,45,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
46,46,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
47,47,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
48,48,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
49,49,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
50,50,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
