,Days,S,I,R
25,25,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
26,26,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
27,27,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
28,28,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
29,29,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
30,30,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
31,31,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
32,32,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
33,33,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
34,34,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
35,35,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
36,36,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
37,37,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
38,38,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
39,39,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
40,40,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
41,41,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
42,42,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
43,43,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
44,44,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
45,45,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
46,46,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
47,47,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
48,48,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
49,49,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
50,50,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
