,Days,S,I,R
25,25,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
26,26,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
27,27,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
28,28,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
29,29,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
30,30,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
31,31,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
32,32,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
33,33,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
34,34,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
35,35,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
36,36,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
37,37,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
38,38,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
39,39,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
40,40,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
41,41,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
42,42,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
43,43,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
44,44,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
45,45,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
46,46,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
47,47,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
48,48,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
49,49,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
50,50,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
