,Days,S,I,R
26,26,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
27,27,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
28,28,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
29,29,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
30,30,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
31,31,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
32,32,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
33,33,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
34,34,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
35,35,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
36,36,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
37,37,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
38,38,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
39,39,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
40,40,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
41,41,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
42,42,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
43,43,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
44,44,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
45,45,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
46,46,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
47,47,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
48,48,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
49,49,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
50,50,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
51,51,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
