,Days,S,I,R
47,47,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
48,48,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
49,49,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
50,50,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
51,51,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
52,52,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
53,53,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
54,54,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
55,55,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
56,56,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
57,57,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
58,58,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",1,
59,59,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",1,
60,60,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",3,
61,61,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",3,
62,62,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",3,
63,63,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",4,
64,64,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",5,
65,65,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",9,
66,66,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",12,
67,67,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",12,
68,68,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",15,
69,69,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",21,
70,70,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",24,
71,71,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",34,
