,Days,S,I,R
25,25,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
26,26,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
27,27,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
28,28,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
29,29,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
30,30,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
31,31,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
32,32,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
33,33,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
34,34,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
35,35,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
36,36,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
37,37,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
38,38,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
39,39,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
40,40,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
41,41,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
42,42,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
43,43,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
44,44,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
45,45,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
46,46,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
47,47,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
48,48,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
49,49,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
