,Days,S,I,R
25,25,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
26,26,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
27,27,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
28,28,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
29,29,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
30,30,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
31,31,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
32,32,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
33,33,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
34,34,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
35,35,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
36,36,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
37,37,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
38,38,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
39,39,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
40,40,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
41,41,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
42,42,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
43,43,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
44,44,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
45,45,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
46,46,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
47,47,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
48,48,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
49,49,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
50,50,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
