,Days,S,I,R
25,25,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
26,26,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
27,27,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
28,28,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
29,29,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
30,30,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
31,31,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
32,32,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
33,33,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
34,34,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
35,35,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
36,36,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
37,37,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
38,38,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
39,39,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
40,40,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
41,41,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
42,42,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
43,43,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
44,44,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
45,45,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
46,46,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
47,47,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
48,48,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
49,49,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
50,50,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
