,Days,S,I,R
25,25,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
26,26,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
27,27,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
28,28,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
29,29,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
30,30,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
31,31,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
32,32,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
33,33,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
34,34,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
35,35,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
36,36,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
37,37,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
38,38,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
39,39,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
40,40,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
41,41,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
42,42,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
43,43,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
44,44,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
45,45,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
46,46,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
47,47,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
48,48,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
49,49,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
50,50,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
