,Days,S,I,R
25,25,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
26,26,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
27,27,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
28,28,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
29,29,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
30,30,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
31,31,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
32,32,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
33,33,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
34,34,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
35,35,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
36,36,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
37,37,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
38,38,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
39,39,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
40,40,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
41,41,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
42,42,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
43,43,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
44,44,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
45,45,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
46,46,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
47,47,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
48,48,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
49,49,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
50,50,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
