,Days,S,I,R
25,25,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
26,26,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
27,27,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
28,28,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
29,29,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
30,30,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
31,31,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
32,32,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
33,33,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
34,34,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
35,35,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
36,36,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
37,37,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
38,38,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
39,39,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
40,40,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
41,41,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
42,42,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
43,43,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
44,44,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
45,45,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
46,46,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
47,47,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
48,48,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
49,49,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
50,50,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
