,Days,S,I,R
25,25,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
26,26,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
27,27,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
28,28,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
29,29,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
30,30,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
31,31,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
32,32,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
33,33,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
34,34,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
35,35,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
36,36,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
37,37,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
38,38,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
39,39,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
40,40,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
41,41,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
42,42,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
43,43,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
44,44,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
45,45,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
46,46,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
47,47,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
48,48,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
49,49,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
50,50,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
