,Days,S,I,R
25,25,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
26,26,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
27,27,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
28,28,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
29,29,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
30,30,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
31,31,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
32,32,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
33,33,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
34,34,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
35,35,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
36,36,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
37,37,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
38,38,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
39,39,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
40,40,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
41,41,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
42,42,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
43,43,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
44,44,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
45,45,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
46,46,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
47,47,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
48,48,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
49,49,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
50,50,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
