,Days,S,I,R
26,26,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
27,27,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
28,28,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
29,29,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
30,30,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
31,31,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
32,32,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
33,33,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
34,34,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
35,35,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
36,36,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
37,37,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
38,38,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
39,39,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
40,40,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
41,41,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
42,42,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
43,43,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
44,44,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
45,45,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
46,46,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
47,47,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
48,48,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
49,49,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
50,50,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
51,51,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
