,Days,S,I,R
25,25,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
26,26,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
27,27,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
28,28,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
29,29,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
30,30,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
31,31,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
32,32,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
33,33,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
34,34,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
35,35,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
36,36,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
37,37,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
38,38,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
39,39,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
40,40,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
41,41,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
42,42,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
43,43,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
44,44,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
45,45,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
46,46,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
47,47,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
48,48,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
49,49,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
50,50,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
