,Days,S,I,R
25,25,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
26,26,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
27,27,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
28,28,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
29,29,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
30,30,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
31,31,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
32,32,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
33,33,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
34,34,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
35,35,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
36,36,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
37,37,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
38,38,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
39,39,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
40,40,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
41,41,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
42,42,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
43,43,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
44,44,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
45,45,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
46,46,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
47,47,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
48,48,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
49,49,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
50,50,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
