,Days,S,I,R
25,25,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
26,26,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
27,27,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
28,28,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
29,29,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
30,30,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
31,31,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
32,32,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
33,33,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
34,34,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
35,35,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
36,36,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
37,37,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
38,38,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
39,39,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
40,40,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
41,41,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
42,42,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
43,43,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
44,44,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
45,45,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
46,46,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
47,47,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
48,48,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
49,49,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
50,50,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
