,Days,S,I,R
25,25,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
26,26,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
27,27,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
28,28,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
29,29,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
30,30,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
31,31,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
32,32,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
33,33,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
34,34,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
35,35,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
36,36,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
37,37,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
38,38,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
39,39,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
40,40,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
41,41,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
42,42,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
43,43,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
44,44,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
45,45,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
46,46,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
47,47,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
48,48,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
49,49,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
