,Days,S,I,R
25,25,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
26,26,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
27,27,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
28,28,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
29,29,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
30,30,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
31,31,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
32,32,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
33,33,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
34,34,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
35,35,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
36,36,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
37,37,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
38,38,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
39,39,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
40,40,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
41,41,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
42,42,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
43,43,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
44,44,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
45,45,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
46,46,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
47,47,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
48,48,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
49,49,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
50,50,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
