,Days,S,I,R
25,25,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
26,26,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
27,27,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
28,28,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
29,29,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
30,30,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
31,31,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
32,32,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
33,33,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
34,34,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
35,35,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
36,36,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
37,37,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
38,38,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
39,39,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
40,40,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
41,41,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
42,42,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
43,43,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
44,44,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
45,45,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
46,46,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
47,47,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
48,48,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
49,49,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
50,50,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
