,Days,S,I,R
25,25,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
26,26,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
27,27,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
28,28,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
29,29,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
30,30,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
31,31,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
32,32,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
33,33,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
34,34,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
35,35,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
36,36,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
37,37,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
38,38,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
39,39,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
40,40,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
41,41,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
42,42,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
43,43,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
44,44,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
45,45,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
46,46,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
47,47,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
48,48,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
49,49,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
50,50,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
