,Days,S,I,R
25,25,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
26,26,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
27,27,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
28,28,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
29,29,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
30,30,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
31,31,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
32,32,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
33,33,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
34,34,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
35,35,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
36,36,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
37,37,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
38,38,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
39,39,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
40,40,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
41,41,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
42,42,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
43,43,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
44,44,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
45,45,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
46,46,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
47,47,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
48,48,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
49,49,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
50,50,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
