,Days,S,I,R
25,25,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
26,26,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
27,27,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
28,28,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
29,29,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
30,30,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
31,31,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
32,32,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
33,33,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
34,34,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
35,35,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
36,36,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
37,37,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
38,38,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
39,39,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
40,40,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
41,41,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
42,42,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
43,43,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
44,44,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
45,45,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
46,46,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
47,47,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
48,48,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
49,49,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
50,50,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
