,Days,S,I,R
25,25,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
26,26,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
27,27,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
28,28,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
29,29,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
30,30,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
31,31,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
32,32,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
33,33,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
34,34,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
35,35,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
36,36,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
37,37,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
38,38,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
39,39,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
40,40,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
41,41,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
42,42,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
43,43,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
44,44,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
45,45,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
46,46,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
47,47,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
48,48,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
49,49,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
