,Days,S,I,R
26,26,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
27,27,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
28,28,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
29,29,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
30,30,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
31,31,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
32,32,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
33,33,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
34,34,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
35,35,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
36,36,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
37,37,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
38,38,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
39,39,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
40,40,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
41,41,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
42,42,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
43,43,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
44,44,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
45,45,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
46,46,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
47,47,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
48,48,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
49,49,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
50,50,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
51,51,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
