,Days,S,I,R
26,26,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
27,27,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
28,28,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
29,29,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
30,30,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
31,31,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
32,32,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
33,33,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
34,34,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
35,35,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
36,36,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
37,37,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
38,38,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
39,39,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
40,40,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
41,41,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
42,42,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
43,43,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
44,44,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
45,45,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
46,46,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
47,47,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
48,48,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
49,49,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
50,50,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
51,51,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
