,Days,S,I,R
25,25,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
26,26,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
27,27,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
28,28,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
29,29,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
30,30,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
31,31,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
32,32,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
33,33,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
34,34,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
35,35,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
36,36,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
37,37,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
38,38,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
39,39,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
40,40,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
41,41,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
42,42,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
43,43,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
44,44,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
45,45,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
46,46,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
47,47,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
48,48,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
49,49,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
50,50,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
