,Days,S,I,R
25,25,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
26,26,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
27,27,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
28,28,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
29,29,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
30,30,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
31,31,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
32,32,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
33,33,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
34,34,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
35,35,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
36,36,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
37,37,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
38,38,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
39,39,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
40,40,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
41,41,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
42,42,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
43,43,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
44,44,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
45,45,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
46,46,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
47,47,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
48,48,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
49,49,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
50,50,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
