,Days,S,I,R
25,25,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
26,26,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
27,27,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
28,28,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
29,29,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
30,30,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
31,31,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
32,32,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
33,33,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
34,34,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
35,35,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
36,36,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
37,37,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
38,38,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
39,39,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
40,40,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
41,41,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
42,42,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
43,43,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
44,44,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
45,45,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
46,46,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
47,47,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
48,48,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
49,49,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
50,50,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
