,Days,S,I,R
25,25,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
26,26,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
27,27,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
28,28,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
29,29,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
30,30,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
31,31,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
32,32,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
33,33,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
34,34,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
35,35,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
36,36,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
37,37,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
38,38,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
39,39,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
40,40,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
41,41,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
42,42,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
43,43,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
44,44,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
45,45,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
46,46,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
47,47,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
48,48,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
49,49,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
50,50,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
