,Days,S,I,R
25,25,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
26,26,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
27,27,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
28,28,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
29,29,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
30,30,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
31,31,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
32,32,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
33,33,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
34,34,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
35,35,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
36,36,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
37,37,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
38,38,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
39,39,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
40,40,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
41,41,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
42,42,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
43,43,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
44,44,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
45,45,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
46,46,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
47,47,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
48,48,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
49,49,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
