,Days,S,I,R
25,25,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
26,26,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
27,27,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
28,28,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
29,29,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
30,30,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
31,31,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
32,32,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
33,33,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
34,34,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
35,35,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
36,36,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
37,37,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
38,38,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
39,39,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
40,40,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
41,41,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
42,42,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
43,43,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
44,44,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
45,45,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
46,46,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
47,47,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
48,48,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
49,49,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
50,50,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
