,Days,S,I,R
25,25,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
26,26,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
27,27,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
28,28,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
29,29,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
30,30,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
31,31,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
32,32,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
33,33,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
34,34,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
35,35,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
36,36,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
37,37,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
38,38,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
39,39,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
40,40,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
41,41,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
42,42,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
43,43,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
44,44,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
45,45,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
46,46,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
47,47,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
48,48,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
49,49,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
50,50,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
