,Days,S,I,R
25,25,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
26,26,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
27,27,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
28,28,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
29,29,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
30,30,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
31,31,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
32,32,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
33,33,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
34,34,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
35,35,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
36,36,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
37,37,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
38,38,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
39,39,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
40,40,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
41,41,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
42,42,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
43,43,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
44,44,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
45,45,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
46,46,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
47,47,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
48,48,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
49,49,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",1,
