,Days,S,I,R
25,25,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
26,26,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
27,27,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
28,28,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
29,29,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
30,30,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
31,31,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
32,32,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
33,33,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
34,34,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
35,35,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
36,36,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
37,37,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
38,38,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
39,39,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
40,40,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
41,41,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",1,
42,42,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",10,
43,43,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",18,
44,44,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",19,
45,45,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",57,
46,46,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",83,
47,47,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",98,
48,48,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",108,
49,49,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",121,
