,Days,S,I,R
25,25,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
26,26,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
27,27,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
28,28,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
29,29,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
30,30,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
31,31,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
32,32,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
33,33,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
34,34,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
35,35,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
36,36,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
37,37,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
38,38,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
39,39,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
40,40,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
41,41,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
42,42,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
43,43,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
44,44,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1,
45,45,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1,
46,46,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1,
47,47,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",4,
48,48,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",4,
49,49,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",9,
