,Days,S,I,R
25,25,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
26,26,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
27,27,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
28,28,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
29,29,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
30,30,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
31,31,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
32,32,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
33,33,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
34,34,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
35,35,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
36,36,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
37,37,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
38,38,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
39,39,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
40,40,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
41,41,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
42,42,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
43,43,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
44,44,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
45,45,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
46,46,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
47,47,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
48,48,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
49,49,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
50,50,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
