,Days,S,I,R
25,25,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
26,26,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
27,27,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
28,28,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
29,29,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
30,30,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
31,31,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
32,32,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
33,33,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
34,34,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
35,35,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
36,36,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
37,37,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
38,38,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
39,39,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
40,40,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
41,41,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
42,42,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
43,43,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
44,44,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
45,45,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
46,46,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
47,47,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
48,48,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
49,49,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
