,Days,S,I,R
25,25,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
26,26,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
27,27,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
28,28,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
29,29,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
30,30,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
31,31,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
32,32,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
33,33,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
34,34,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
35,35,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
36,36,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
37,37,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
38,38,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
39,39,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
40,40,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
41,41,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
42,42,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
43,43,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
44,44,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
45,45,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
46,46,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
47,47,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
48,48,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
49,49,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
50,50,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
