,Days,S,I,R
25,25,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
26,26,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
27,27,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
28,28,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
29,29,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
30,30,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
31,31,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
32,32,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
33,33,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
34,34,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
35,35,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
36,36,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
37,37,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
38,38,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
39,39,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
40,40,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
41,41,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
42,42,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
43,43,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
44,44,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
45,45,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
46,46,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
47,47,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
48,48,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
49,49,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
