,Days,S,I,R
25,25,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
26,26,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
27,27,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
28,28,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
29,29,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
30,30,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
31,31,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
32,32,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
33,33,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
34,34,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
35,35,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
36,36,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
37,37,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
38,38,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
39,39,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
40,40,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
41,41,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
42,42,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
43,43,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
44,44,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
45,45,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
46,46,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
47,47,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
48,48,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
49,49,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
50,50,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
