,Days,S,I,R
25,25,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
26,26,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
27,27,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
28,28,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
29,29,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
30,30,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
31,31,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
32,32,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
33,33,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
34,34,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
35,35,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
36,36,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
37,37,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
38,38,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
39,39,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
40,40,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
41,41,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
42,42,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
43,43,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
44,44,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
45,45,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
46,46,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
47,47,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
48,48,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
49,49,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
50,50,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
