,Days,S,I,R
25,25,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
26,26,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
27,27,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
28,28,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
29,29,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
30,30,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
31,31,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
32,32,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
33,33,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
34,34,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
35,35,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
36,36,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
37,37,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
38,38,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
39,39,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
40,40,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
41,41,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
42,42,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
43,43,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
44,44,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
45,45,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
46,46,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
47,47,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
48,48,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
49,49,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
