,Days,S,I,R
25,25,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
26,26,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
27,27,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
28,28,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
29,29,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
30,30,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
31,31,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
32,32,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
33,33,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
34,34,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
35,35,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
36,36,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
37,37,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
38,38,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
39,39,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
40,40,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
41,41,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
42,42,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
43,43,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
44,44,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
45,45,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
46,46,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
47,47,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
48,48,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
49,49,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
50,50,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
