,Days,S,I,R
25,25,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
26,26,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
27,27,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
28,28,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
29,29,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
30,30,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
31,31,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
32,32,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
33,33,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
34,34,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
35,35,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
36,36,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
37,37,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
38,38,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
39,39,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
40,40,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
41,41,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
42,42,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
43,43,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
44,44,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
45,45,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
46,46,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
47,47,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
48,48,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
49,49,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
50,50,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
