,Days,S,I,R
25,25,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
26,26,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
27,27,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
28,28,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
29,29,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
30,30,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
31,31,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
32,32,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
33,33,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
34,34,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
35,35,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
36,36,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
37,37,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
38,38,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
39,39,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
40,40,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
41,41,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
42,42,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
43,43,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
44,44,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
45,45,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
46,46,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
47,47,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
48,48,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
49,49,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
50,50,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
