,Days,S,I,R
25,25,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
26,26,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
27,27,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
28,28,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
29,29,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
30,30,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
31,31,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
32,32,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
33,33,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
34,34,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
35,35,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
36,36,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
37,37,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
38,38,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
39,39,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
40,40,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
41,41,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
42,42,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
43,43,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
44,44,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
45,45,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
46,46,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
47,47,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
48,48,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
49,49,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
50,50,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
